exchange_id,ticker_id,exchange_token_balance (cryptocurrency),exchange_value (USD),one_day_change (cryptocurrency),seven_day_change (cryptocurrency),thirty_day_change (cryptocurrency)
1,10001,421388,12835455120,-7270.97,4391.07,51783.36
2,10001,200979,6121802409,-587.35,6746.14,7061.8
3,10001,197720,6022552347,1308.95,-9630.41,-38164.24
4,10001,39552.65,1204769110,-97.58,-297.11,-441.09
5,10001,30279.07,922297004,-157.83,242.44,-11857.04
6,10001,27020.73,823048245,268.7,-694.24,-305.27
7,10001,21405.4,652005934,-370.4,-1315.02,-4382.16
8,10001,17128.06,521718926,0,-0.019,-139.57
9,10001,17125.12,521629124,-27.5,-57.29,93.69
10,10001,14684.44,447286567,-460.23,-783.13,-517.71
11,10001,14143.12,430797866,0,0,0
12,10001,8465.77,257866465,121.84,219.58,0
13,10001,7576.53,230780394,189.22,356.74,1400.54
14,10001,5960.15,181545623,0,0,0
15,10001,3377.58,102880904,-122.69,-120.01,-229.75
16,10001,2070.22,63058893,0,38.47,152.09
17,10001,1750.02,53305399,0,0,-200
18,10001,1419.32,43232480,2,-15,-42.55
19,10001,720.32,21941076,0,0,0
20,10001,527.03,16053301,0,0,-1513
21,10001,300,9138257,0,0,0
22,10001,69.25,2109513,0,0,0
23,10001,16.85,513435,-2.931,-2.888,1.843
24,10001,9.514,289808,0,0,0
25,10001,4.82,146823,0,0,0
26,10001,0.05544,1688.62,0,0,0
27,10001,0.01396,425.33,0,0,0
28,10001,0.001937,59,0,0,0
29,10001,0,0,0,0,0
30,10001,0,0,0,0,0
1,10002,4651380,9801389298,56465.48,31737.1,294804
13,10002,1827423,3850745870,2867.41,11420.78,-46919.99
3,10002,1221581,2574116023,8749.74,-3964.91,13811.48
2,10002,1212175,2554296585,-35263.19,-41692.02,41425.34
31,10002,424635,894792355,2220.77,-634.29,-47235.8
5,10002,289838,610748439,344.38,-6780.77,-226741
32,10002,200014,421470303,0,0,-3.001
6,10002,166788,351456590,6267.91,12623.13,6318.45
33,10002,154253,325042414,-1717.14,-5651.11,-15478.19
10,10002,148820,313594384,1176.81,258,681.08
7,10002,124955,263306087,-3454.61,-11389.08,-24936.16
34,10002,91002.94,191761403,-982.65,-1642.98,-2158.76
8,10002,86417.9,182099812,-7.498,-23.34,-10313.52
35,10002,74321.63,156610548,-1105,-860,-5355
36,10002,72064.22,151853730,-376.59,-176.18,-1771.82
14,10002,57516.63,121199045,-650.38,-662.78,-2033.25
37,10002,29610.77,62395816,1259.48,274.63,-2117.93
38,10002,17137.03,36111155,-1.513,-1.887,-10.32
12,10002,15554.5,32776449,100.12,655.19,1118.44
27,10002,15085.56,31788305,-9588.24,-9932.91,1740.61
39,10002,14392.89,30328701,-30.44,-776.11,-1103.19
11,10002,13055.71,27511006,382.42,752.84,253.72
16,10002,13000.79,27395283,-196.09,675.08,-1254.47
9,10002,11012.88,23206341,-454.27,-391.09,-3411.39
40,10002,10025.23,21125179,-128.87,-60.34,1996.99
21,10002,10001.08,21074288,0,0,0
18,10002,8923.86,18804370,-12.24,-12.27,-68.07
41,10002,5729.62,12073465,-353.57,-354.67,-1137.4
17,10002,5572.6,11742591,0,0,3499.99
15,10002,4046.57,8526950,-1.481,-432.13,-808.33
1,10003,2703092503,2704173740,-103723060,185334388,14742633
3,10003,1584032065,1584665678,21313474,121750683,726522161
6,10003,948738131,949117626,-17900069,-34434988,47489972
10,10003,608805664,609049186,-7468798,5120233,47218663
16,10003,379755841,379907743,8205738,16292226,88840271
2,10003,293028302,293145514,-39135606,-184656077,-479715894
33,10003,201809520,201890244,-3541274,-2376392,18161094
12,10003,179867851,179939799,1112343,1671992,437782
8,10003,153096988,153158227,10640214,34453152,48476126
11,10003,141023221,141079630,-1265444,-2975818,4774962
5,10003,102492222,102533219,-8758149,19867352,28404502
7,10003,82345046,82377984,2018,10683.84,-8934099
42,10003,70702325,70730606,4328392,-14366826,28756476
17,10003,46650075,46668735,0,0,-1000000
9,10003,26559267,26569891,-2585.84,599112,-1086151
36,10003,23932677,23942250,5615248,-11062049,1285449
27,10003,14532249,14538062,-10753414,-383189,-1827881
43,10003,11330007,11334539,33466.58,322662,-275179
41,10003,11074688,11079118,1303500,2366457,2323693
40,10003,5941017,5943394,-75133.07,22532.08,249274
44,10003,4830402,4832334,305255,184862,433381
18,10003,3332901,3334234,39185.56,130113,12101.43
45,10003,3319504,3320832,316812,2021448,-6194170
46,10003,3277399,3278710,0,0,0
21,10003,3072757,3073986,1009,5341.92,32950.38
31,10003,3039098,3040313,364493,-2204226,-240237
25,10003,3034132,3035346,304380,466113,2236661
32,10003,2984758,2985952,13117,69444.98,428355
47,10003,2592809,2593846,-189387,-696494,-8474993
15,10003,2207734,2208617,48676.86,25673.62,457103
1,10004,21268.56,7007352,2.605,14.43,12030.85
36,10004,2113.08,696199,0.4487,1.486,1375.92
33,10004,1228.67,404809,0,0,0
5,10004,116.87,38506.81,0,0,0
48,10004,73.09,24081.85,0,0,0
38,10004,25.22,8309.06,0,0,0
10,10004,5.393,1776.95,0,0,0
8,10004,2.1,691.88,0,0,0
49,10004,2,658.95,0,0,0
41,10004,2,658.94,0,0,0
47,10004,0.8132,267.95,0,0,0
14,10004,0.7,230.62,0,0,0
44,10004,0.3665,120.78,0,0,0
30,10004,0.1615,53.23,0,0,0
2,10004,0.15,49.42,0,0,0
13,10004,0.15,49.42,0,0,0
3,10004,0.15,49.42,0,0,0
9,10004,0.15,49.42,0,0,0
27,10004,0.103,33.93,0,0,0
16,10004,0.0501,16.5,0,0,0
25,10004,0.01628,5.36,0,0,0
50,10004,0.000595,0.2,0,0,0
51,10004,0.000583,0.19,0,0,0
15,10004,9.00E-08,0,0,0,0
52,10004,0,0,0,0,0
1,10005,1702022326,1700490506,-101380992,-50025132,-3413324318
5,10005,320821962,320533222,-21948888,-26317303,-388209681
27,10005,272204574,271959590,241150420,60626822,9457104
13,10005,173675022,173518714,-4792993,-1332716,40291946
3,10005,146447433,146315630,-20055650,34676815,-214155149
10,10005,68219503,68158106,-2562176,-2064699,-52236218
12,10005,45185876,45145208,-281837,-1439491,-6000961
16,10005,43836988,43797535,-187855,8105352,2261338
8,10005,21699388,21679858,1357755,2740384,-87051648
2,10005,21295193,21276027,363834,1424659,2937138
6,10005,15330807,15317009,-15050064,-13592571,-30193705
42,10005,9152359,9144122,-143731,-8116550,-4958801
36,10005,6450774,6444968,1356672,-4883210,-421949
31,10005,5972947,5967571,-1932552,-3348026,-14488162
43,10005,5607542,5602495,-31505.04,1628505,-13215254
9,10005,4289316,4285456,-60448.22,-175186,-1567927
17,10005,3326581,3323587,0,0,-2000000
44,10005,1542205,1540817,17869.46,775695,23847.67
41,10005,1148884,1147850,12629.56,21574.53,50299.47
53,10005,993838,992943,-573761,-503226,-3437290
45,10005,956296,955436,762199,839963,491691
46,10005,881393,880600,0,0,0
54,10005,563804,563296,-60699.12,-541865,75731.55
55,10005,474555,474128,-212.81,17381.11,231298
24,10005,428220,427835,-946878,-946878,0
56,10005,423480,423099,-69.72,2488.78,-485225
14,10005,337718,337414,-5861.76,38440.66,-55010.81
33,10005,290740,290479,8727.51,16077.72,-37355492
50,10005,177940,177780,-241.01,-12056.07,-15886.48
57,10005,172267,172112,0,4130,4130
1,10006,103976086,54670626,-12133.07,-281328,4936652
33,10006,7877.06,4141.75,0,0,0
1,10007,30189916,13268468,1710251,1785747,5466985
33,10007,8735.65,3839.31,0,0,-115.11
1,10010,133568520,11875042,5092450,24963809,54837678
16,10010,4284116,380883,1747592,3761339,555141
33,10010,145300,12918.11,0,-6416.64,-8470.87
3,10008,8114711,387955415,-662.06,718.86,3600015
33,10008,29380.7,1404659,695.38,692.35,2569.78
41,10008,6791.2,324679,0,0,-5.045
50,10008,4929.71,235684,0,0,0
2,10008,4637.72,221724,0,0,0
44,10008,2411.65,115298,0,0,0
9,10008,521.61,24937.91,0,0,0
16,10008,496.93,23757.97,-0.8407,5.538,-280.77
56,10008,288.89,13811.92,0,0,0
8,10008,210.8,10078.35,0,6.399,6.399
57,10008,0.2011,9.62,0,0,0
58,10008,2.00E-08,0,0,0,0
59,10008,0,0,0,0,0
47,10008,0,0,0,0,0
60,10008,0,0,0,0,0
1,10009,395614041,460969481,-10567288,70373388,104426856
10,10009,24901876,29015666,410917,1524474,122368
5,10009,24639076,28709451,57026.91,61562.74,-73958514
2,10009,17516206,20409883,-375722,-1601349,-3044012
36,10009,8823071,10280642,-219363,-282495,-5845728
3,10009,7952266,9265981,2668090,3982006,3956253
6,10009,6628255,7723243,373390,593482,-42686.62
31,10009,5187935,6044982,-96122.57,-477514,32579.53
18,10009,5183509,6039824,0,1.00E-10,-98381.75
13,10009,5000059,5826068,0,-5.00E-10,-5.00E-10
27,10009,3039362,3541464,-1026257,-795210,489593
33,10009,2531412,2949601,321452,483596,-676969
8,10009,2438308,2841117,-162044,-310825,-1099500
35,10009,2187842,2549273,-21767,34735,225721
9,10009,1830496,2132894,-945.05,-28784.04,-15671.97
41,10009,1533673,1787036,-45215.7,-15745.76,200899
16,10009,1235191,1439245,-372468,-315795,-96322.44
50,10009,567627,661400,0,0,-534.5
43,10009,369340,430355,-266.46,-2975.89,77997.02
56,10009,266187,310161,0,0,21.47
44,10009,260156,303134,18979.29,24036.61,134937
12,10009,137104,159753,18017.27,36663.32,37445.96
38,10009,95609.42,111404,0,0,0
47,10009,93152.52,108541,1093.19,1417.97,22002.24
54,10009,35924.19,41858.87,1940.11,-313135,30517.92
61,10009,26395.85,30756.45,-75986.8,-78465.17,-96628.54
53,10009,24832.41,28934.73,-25100.11,-34151.4,-15662.93
62,10009,10000,11652,0,0,0
45,10009,7405.45,8628.83,6017.37,4875.69,2363.51
14,10009,6136.1,7149.78,0,0,0
63,10013,,,,,
1,10012,8202856,55351233,11107.18,-10335.55,58817.05
33,10012,830.81,5606.2,0,0,0
1,10018,320685,30981955,299.76,325.68,2877.26
33,10018,50.04,4834.89,0,0,0
1,10011,6108344515,6112620356,-72847730,-1122765042,-2228719991
12,10011,9298679,9305189,1055.21,51049.35,5156312
36,10011,6724680,6729388,2337.89,60024.56,-1406847
6,10011,3556274,3558764,120527,227659,-782644
10,10011,3372443,3374804,115232,144538,-409153
27,10011,1195528,1196365,2877.67,11363.76,19839.65
5,10011,510559,510917,202.27,460.99,-2805195
16,10011,373637,373898,97041.14,22613.6,97087.72
9,10011,286368,286569,-10001.71,-8815.64,-11990.81
31,10011,220485,220640,1812.79,1144.53,-110208
50,10011,36958.3,36984.17,0,0,0
43,10011,32369.4,32392.06,0,0,0
61,10011,22317.5,22333.12,0,11048.24,-17791.66
3,10011,17064.05,17075.99,0,0,0
44,10011,15987.99,15999.19,4996,4996,4957.15
53,10011,4544.33,4547.51,0,-148,-91756.32
33,10011,1466.76,1467.79,-5012689,-22687325,-595745
64,10011,205,205.14,0,0,0
13,10011,49.72,49.76,0,0,0
57,10011,2.402,2.4,0,0,0
11,10011,0.1274,0.13,0,0,0
58,10011,2.00E-08,0,0,0,0
65,10011,0,0,0,0,0
60,10011,0,0,0,0,0
66,10011,0,0,0,0,0
1,10015,8.71E+13,982949719,1.13E+11,2.59E+11,1.12E+12
3,10015,1.1E+13,123896262,1.5E+11,95037330639,9.31E+11
5,10015,9.38E+12,105893167,-52664538204,-1.55E+11,-4.54E+13
33,10015,6.3E+12,71095498,7967307865,25877618897,40708146878
10,10015,4.5E+12,50786724,-26517190537,1732110716,5712055597
36,10015,3.34E+12,37727599,-6415094663,6242866591,-85177170147
8,10015,1.81E+12,20470329,0,0,-3258928588
41,10015,1.13E+12,12776410,-5091649284,-1211070337,-13741770906
18,10015,9.51E+11,10739471,0,-921160349,-921160349
6,10015,7.36E+11,8306987,5674262737,26520655590,2.11E+11
27,10015,5.99E+11,6761426,-5293842170,46034577932,1.4E+11
9,10015,5.89E+11,6654441,-19247383,-2189546368,-2704821761
31,10015,3.4E+11,3838944,-2235731029,5423898655,8431113029
35,10015,2.4E+11,2706659,3186979596,51885797409,0
14,10015,1.48E+11,1675341,-770923396,-1595449082,-6282900620
50,10015,1.15E+11,1300074,-235500000,-6656789694,-53280042431
2,10015,1.1E+11,1238176,-597933211,-1695366537,-3844727096
12,10015,88593780767,1000223,3073905809,4987728824,13122667390
16,10015,34966436327,394771,4835779131,772304357,-55339281238
67,10015,34588888814,390508,-500000000,410008222,-218749397
62,10015,34242040617,386592,0,221689238,-995730772
25,10015,31478577730,355393,0,0,0
56,10015,29907127451,337651,90000000,-113884223,-1295191432
45,10015,27761996668,313432,-47211928,345985680,-678016686
46,10015,26608657319,300411,0,-1.00E-06,-1.00E-06
44,10015,20086335783,226774,42896321,-247546156,-37090613
54,10015,15985849673,180480,2233280542,-1.72E+11,-1.62E+11
61,10015,7534678023,85066.51,-1863401746,-7501054522,-2405826798
64,10015,5911665630,66742.7,0,1.00E-07,1.00E-07
53,10015,3365985893,38001.98,-475990707,2486968362,1259293355
1,10014,146213501,146374336,-3975676,-3746002,-70565375
13,10014,17646042,17665452,775483,6303842,3846140
3,10014,7875853,7884517,149210,-300344,-4775297
5,10014,6711646,6719028,10070.88,1631926,1939095
10,10014,5484209,5490242,162390,84953.69,-628151
27,10014,3224731,3228278,-28384.6,24983.45,612901
31,10014,2161611,2163988,-295653,-181854,-2166432
8,10014,1660178,1662004,16410.61,66986.71,-124539441
36,10014,1096921,1098127,217826,70049.42,-22225.39
2,10014,947269,948311,-71754.19,-59249.04,-320696
33,10014,908262,909261,-205988,472700,385246
16,10014,804573,805458,-9131.23,-77493.26,-188849
12,10014,585951,586596,5676.47,107993,-283377
43,10014,248864,249138,104000,104000,101438
44,10014,240981,241246,0,-200,981
11,10014,216800,217038,0,0,-152616
9,10014,175629,175822,-519.13,-510.84,-9839.64
45,10014,168536,168721,-39992.62,-2661.47,85931.67
6,10014,162182,162361,20190.89,-2182032,-6170139
46,10014,155239,155410,0,0,0
56,10014,117604,117733,33.3,33.3,33.3
14,10014,91861.88,91962.93,0,0,24000
41,10014,49590.52,49645.07,2886.56,-11841.81,5605.36
34,10014,44240.38,44289.04,0,1,-146.76
24,10014,35774.7,35814.05,0,0,0
53,10014,27546.04,27576.34,0,-1490,17883.4
50,10014,12569.31,12583.13,0,0,-9942.33
67,10014,10539.19,10550.78,519.13,1419.13,1419.13
54,10014,7376.73,7384.85,0,2462.48,-8763.13
68,10014,522.26,522.84,0,0,-247.27
1,10019,629346,11987913,-648.09,15695.14,58364.67
33,10019,39.11,745,-1.263,-1.263,-2.139
24,10019,10,190.48,0,0,0
1,10017,175852081,11654772,0,0,0
1,10020,26137137,164878288,128542,3208978,3162030
3,10020,8484344,53520943,-34224.73,-34156.32,383117
13,10020,2111022,13316748,0,-1.00E-10,-1.00E-10
8,10020,799377,5042634,134977,95529.96,-20231.13
2,10020,592033,3734668,13859.71,47373.55,27703.04
6,10020,566431,3573165,12811.28,78630.21,110535
33,10020,490831,3096265,5271.19,5908.71,-1500.49
31,10020,476606,3006531,39517.57,19724.42,27859.79
27,10020,397215,2505713,157949,89646.22,-25766.13
5,10020,282731,1783524,-1503.88,-6410.15,-398976
10,10020,254725,1606857,-2710.75,2324.1,-4650.8
36,10020,206799,1304533,3753.57,23746.44,-1975.76
34,10020,89488.92,564514,-3.828,-8.405,46371.78
41,10020,83882.56,529147,-453.11,47.05,428.46
18,10020,82337.71,519402,0,0,-1632.72
9,10020,79062.79,498743,0,383.7,115.91
14,10020,73902.6,466192,-4.481,-7.5,-7.5
12,10020,64991.37,409978,3568.32,11442.94,14909.46
53,10020,43744.28,275947,-1599,-3195.93,-830.94
43,10020,25568.34,161290,0,-17.35,-1243.44
16,10020,25524.21,161011,-1445.65,6570.61,9458.28
46,10020,17830.09,112475,0,0,0
44,10020,17531.47,110592,-95.84,-235.35,-228.6
54,10020,15203.09,95904.14,0,26.04,222.95
56,10020,7883.27,49729.24,0,0,0
62,10020,6187,39028.83,0,0,0
69,10020,5701.47,35966.06,0,0,0
50,10020,4070.08,25674.92,0,0,-88.08
57,10020,3944.06,24879.92,0,0,0
61,10020,3122.04,19694.45,0,0,-1864.74
1,10016,2910.73,88788774,-359.75,-266.7,-1898.64
33,10016,1823.83,55634032,-8.932,-8.232,-0.219
5,10016,167.25,5101915,-4.742,27.85,-89.61
27,10016,84.44,2575831,-20.29,-135.52,-79.37
3,10016,77.76,2372158,-3.392,2.279,-2.396
2,10016,68.87,2101013,-4.92,0.4645,-18.21
36,10016,22.88,698207,0.233,-0.1191,-3.334
10,10016,22.22,677835,-1.351,0.9629,-9.424
9,10016,22.05,672855,0.0009,0.04925,-1.026
16,10016,14.85,453028,-0.9934,7.883,0.5217
6,10016,8.93,272406,-1.362,-12.59,-9.216
12,10016,7.514,229212,2.539,2.278,-2.716
8,10016,3.489,106439,-0.02896,0.08695,0.1018
14,10016,3.449,105208,0,0,0
54,10016,2.779,84765.65,0,2.157,2.738
56,10016,2.711,82711.26,0,0,0
43,10016,2.523,76971.6,0.154,1.759,1.849
65,10016,1.791,54626.47,0,0,0
53,10016,1.765,53837.58,0,0,0.6004
41,10016,1.103,33644.83,0,0.01658,-0.01779
15,10016,1.005,30661.04,0,0,0
34,10016,0.7176,21890.09,0,-0.001969,-0.002069
