wallet_id,ticker_id
100001,10001
100002,10001
100003,10001
100004,10001
100005,10001
100006,10001
100007,10001
100008,10001
100009,10001
100010,10001
100011,10001
100012,10001
100013,10001
100014,10001
100015,10001
100016,10001
100017,10001
100018,10001
100019,10001
100020,10001
100021,10001
100022,10001
100023,10001
100024,10001
100025,10001
100026,10001
100027,10001
100028,10001
100029,10001
100030,10001
100031,10001
100032,10001
100033,10001
100034,10001
100035,10001
100036,10001
100037,10001
100038,10001
100039,10001
100040,10001
100041,10001
100042,10001
100043,10001
100044,10001
100045,10001
100046,10001
100047,10001
100048,10001
100049,10001
100050,10001
100051,10001
100052,10001
100053,10001
100054,10001
100055,10001
100056,10001
100057,10001
100058,10001
100059,10001
100060,10001
100061,10001
100062,10001
100063,10001
100064,10001
100065,10001
100066,10001
100067,10001
100068,10001
100069,10001
100070,10001
100071,10001
100072,10001
100073,10001
100074,10001
100075,10001
100076,10001
100077,10001
100078,10001
100079,10001
100080,10001
100081,10001
100082,10001
100083,10001
100084,10001
100085,10001
100086,10001
100087,10001
100088,10001
100089,10001
100090,10001
100091,10001
100092,10001
100093,10001
100094,10001
100095,10001
100096,10001
100097,10001
100098,10001
100099,10001
100100,10001
100101,10002
100102,10002
100103,10002
100104,10002
100105,10002
100106,10002
100107,10002
100108,10002
100109,10002
100110,10002
100111,10002
100112,10002
100113,10002
100114,10002
100115,10002
100116,10002
100117,10002
100118,10002
100119,10002
100120,10002
100121,10002
100122,10002
100123,10002
100124,10002
100125,10002
100126,10002
100127,10002
100128,10002
100129,10002
100130,10002
100131,10002
100132,10002
100133,10002
100134,10002
100135,10002
100136,10002
100137,10002
100138,10002
100139,10002
100140,10002
100141,10002
100142,10002
100143,10002
100144,10002
100145,10002
100146,10002
100147,10002
100148,10002
100149,10002
100150,10002
100151,10002
100152,10002
100153,10002
100154,10002
100155,10002
100156,10002
100157,10002
100158,10002
100159,10002
100160,10002
100161,10002
100162,10002
100163,10002
100164,10002
100165,10002
100166,10002
100167,10002
100168,10002
100169,10002
100170,10002
100171,10002
100172,10002
100173,10002
100174,10002
100175,10002
100176,10002
100177,10002
100178,10002
100179,10002
100180,10002
100181,10002
100182,10002
100183,10002
100184,10002
100185,10002
100186,10002
100187,10002
100188,10002
100189,10002
100190,10002
100191,10002
100192,10002
100193,10002
100194,10002
100195,10002
100196,10002
100197,10002
100198,10002
100199,10002
100200,10002
100201,10003
100202,10003
100203,10003
100204,10003
100205,10003
100206,10003
100207,10003
100208,10003
100209,10003
100210,10003
100211,10003
100212,10003
100213,10003
100214,10003
100215,10003
100216,10003
100217,10003
100218,10003
100219,10003
100220,10003
100221,10003
100222,10003
100223,10003
100224,10003
100225,10003
100226,10003
100227,10003
100228,10003
100229,10003
100230,10003
100231,10003
100232,10003
100233,10003
100234,10003
100235,10003
100236,10003
100237,10003
100238,10003
100239,10003
100240,10003
100241,10003
100242,10003
100243,10003
100244,10003
100245,10003
100246,10003
100247,10003
100248,10003
100249,10003
100250,10003
100251,10003
100252,10003
100253,10003
100254,10003
100255,10003
100256,10003
100257,10003
100258,10003
100259,10003
100260,10003
100261,10003
100262,10003
100263,10003
100264,10003
100265,10003
100266,10003
100267,10003
100268,10003
100269,10003
100270,10003
100271,10003
100272,10003
100273,10003
100274,10003
100275,10003
100276,10003
100277,10003
100278,10003
100279,10003
100280,10003
100281,10003
100282,10003
100283,10003
100284,10003
100285,10003
100286,10003
100287,10003
100288,10003
100289,10003
100290,10003
100291,10003
100292,10003
100293,10003
100294,10003
100295,10003
100296,10003
100297,10003
100298,10003
100299,10003
100300,10003
100301,10004
100302,10004
100303,10004
100304,10004
100108,10004
100305,10004
100306,10004
100307,10004
100308,10004
100309,10004
100310,10004
100311,10004
100312,10004
100313,10004
100314,10004
100315,10004
100316,10004
100317,10004
100318,10004
100319,10004
100320,10004
100321,10004
100322,10004
100323,10004
100324,10004
100325,10004
100326,10004
100327,10004
100328,10004
100329,10004
100330,10004
100331,10004
100202,10004
100332,10004
100333,10004
100334,10004
100335,10004
100336,10004
100337,10004
100338,10004
100339,10004
100340,10004
100341,10004
100342,10004
100343,10004
100344,10004
100345,10004
100346,10004
100347,10004
100348,10004
100349,10004
100350,10004
100351,10004
100352,10004
100353,10004
100354,10004
100355,10004
100356,10004
100357,10004
100358,10004
100359,10004
100360,10004
100361,10004
100362,10004
100363,10004
100364,10004
100365,10004
100366,10004
100367,10004
100368,10004
100369,10004
100370,10004
100371,10004
100372,10004
100373,10004
100374,10004
100375,10004
100376,10004
100377,10004
100378,10004
100379,10004
100380,10004
100381,10004
100382,10004
100383,10004
100384,10004
100385,10004
100386,10004
100387,10004
100388,10004
100389,10004
100390,10004
100391,10004
100392,10004
100393,10004
100394,10004
100395,10004
100396,10004
100397,10004
100398,10004
100223,10005
100399,10005
100400,10005
100401,10005
100402,10005
100203,10005
100403,10005
100204,10005
100404,10005
100405,10005
100210,10005
100201,10005
100222,10005
100406,10005
100407,10005
100408,10005
100409,10005
100410,10005
100411,10005
100412,10005
100413,10005
100414,10005
100415,10005
100416,10005
100212,10005
100214,10005
100417,10005
100245,10005
100418,10005
100216,10005
100419,10005
100187,10005
100228,10005
100420,10005
100421,10005
100422,10005
100423,10005
100424,10005
100425,10005
100426,10005
100427,10005
100428,10005
100429,10005
100430,10005
100237,10005
100431,10005
100432,10005
100215,10005
100220,10005
100433,10005
100434,10005
100297,10005
100435,10005
100436,10005
100437,10005
100438,10005
100439,10005
100224,10005
100440,10005
100243,10005
100441,10005
100442,10005
100287,10005
100443,10005
100258,10005
100444,10005
100445,10005
100446,10005
100447,10005
100448,10005
100252,10005
100449,10005
100450,10005
100451,10005
100452,10005
100453,10005
100454,10005
100455,10005
100235,10005
100456,10005
100233,10005
100457,10005
100458,10005
100234,10005
100459,10005
100460,10005
100461,10005
100462,10005
100463,10005
100464,10005
100465,10005
100227,10005
100466,10005
100256,10005
100467,10005
100468,10005
100469,10005
100283,10005
100470,10005
100471,10005
100472,10006
100473,10006
100474,10006
100475,10006
100476,10006
100477,10006
100478,10006
100479,10006
100480,10006
100481,10006
100482,10006
100483,10006
100484,10006
100485,10006
100486,10006
100487,10006
100488,10006
100489,10006
100490,10006
100491,10006
100492,10006
100493,10006
100494,10006
100495,10006
100496,10006
100497,10006
100498,10006
100499,10006
100500,10006
100501,10006
100502,10006
100503,10006
100504,10006
100505,10006
100506,10006
100507,10006
100508,10006
100509,10006
100510,10006
100511,10006
100512,10006
100513,10006
100514,10006
100515,10006
100516,10006
100517,10006
100518,10006
100519,10006
100520,10006
100521,10006
100522,10006
100523,10006
100524,10006
100525,10006
100526,10006
100527,10006
100528,10006
100529,10006
100530,10006
100531,10006
100532,10006
100533,10006
100534,10006
100535,10006
100536,10006
100537,10006
100538,10006
100539,10006
100540,10006
100541,10006
100542,10006
100543,10006
100544,10006
100545,10006
100546,10006
100547,10006
100548,10006
100549,10006
100550,10006
100551,10006
100552,10006
100553,10006
100554,10006
100555,10006
100556,10006
100557,10006
100558,10006
100559,10006
100560,10006
100561,10006
100562,10006
100563,10006
100564,10006
100565,10006
100566,10006
100567,10006
100568,10006
100569,10006
100570,10006
100571,10006
100572,10007
100573,10007
100574,10007
100575,10007
100576,10007
100577,10007
100578,10007
100579,10007
100580,10007
100581,10007
100582,10007
100583,10007
100584,10007
100585,10007
100586,10007
100587,10007
100588,10007
100589,10007
100590,10007
100591,10007
100592,10007
100593,10007
100594,10007
100595,10007
100596,10007
100597,10007
100598,10007
100599,10007
100600,10007
100601,10007
100602,10007
100603,10007
100604,10007
100605,10007
100606,10007
100607,10007
100608,10007
100609,10007
100610,10007
100611,10007
100612,10007
100613,10007
100614,10007
100615,10007
100616,10007
100617,10007
100618,10007
100619,10007
100620,10007
100621,10007
100622,10007
100623,10007
100624,10007
100625,10007
100626,10007
100627,10007
100628,10007
100629,10007
100630,10007
100631,10007
100632,10007
100633,10007
100634,10007
100635,10007
100636,10007
100637,10007
100638,10007
100639,10007
100640,10007
100641,10007
100642,10007
100643,10007
100644,10007
100645,10007
100646,10007
100647,10007
100648,10007
100649,10007
100650,10007
100651,10007
100652,10007
100653,10007
100654,10007
100655,10007
100656,10007
100657,10007
100658,10007
100659,10007
100660,10007
100661,10007
100662,10007
100663,10007
100664,10007
100665,10007
100666,10007
100667,10007
100668,10007
100669,10007
100670,10007
100671,10007
100672,10009
100673,10009
100674,10009
100675,10009
100676,10009
100677,10009
100108,10009
100678,10009
100679,10009
100680,10009
100681,10009
100682,10009
100107,10009
100683,10009
100130,10009
100684,10009
100109,10009
100189,10009
100685,10009
100131,10009
100686,10009
100687,10009
100688,10009
100689,10009
100690,10009
100691,10009
100692,10009
100693,10009
100694,10009
100695,10009
100696,10009
100697,10009
100698,10009
100699,10009
100700,10009
100701,10009
100702,10009
100703,10009
100704,10009
100705,10009
100706,10009
100707,10009
100708,10009
100709,10009
100710,10009
100711,10009
100712,10009
100713,10009
100714,10009
100715,10009
100716,10009
100717,10009
100718,10009
100719,10009
100720,10009
100721,10009
100722,10009
100723,10009
100724,10009
100725,10009
100726,10009
100727,10009
100728,10009
100729,10009
100730,10009
100731,10009
100732,10009
100733,10009
100734,10009
100735,10009
100736,10009
100737,10009
100738,10009
100739,10009
100740,10009
100741,10009
100742,10009
100743,10009
100744,10009
100745,10009
100746,10009
100747,10009
100748,10009
100749,10009
100750,10009
100751,10009
100752,10009
100753,10009
100754,10009
100755,10009
100756,10009
100757,10009
100758,10009
100759,10009
100760,10009
100761,10009
100762,10009
100763,10009
100764,10009
100187,10009
100765,10010
100766,10010
100767,10010
100768,10010
100769,10010
100770,10010
100771,10010
100772,10010
100773,10010
100774,10010
100775,10010
100776,10010
100777,10010
100778,10010
100779,10010
100780,10010
100781,10010
100782,10010
100783,10010
100784,10010
100785,10010
100786,10010
100787,10010
100788,10010
100789,10010
100790,10010
100791,10010
100792,10010
100793,10010
100794,10010
100795,10010
100796,10010
100797,10010
100798,10010
100799,10010
100800,10010
100801,10010
100802,10010
100803,10010
100804,10010
100805,10010
100806,10010
100807,10010
100808,10010
100809,10010
100810,10010
100811,10010
100812,10010
100813,10010
100814,10010
100815,10010
100816,10010
100817,10010
100818,10010
100819,10010
100820,10010
100821,10010
100822,10010
100823,10010
100824,10010
100825,10010
100826,10010
100827,10010
100828,10010
100829,10010
100830,10010
100831,10010
100832,10010
100833,10010
100834,10010
100835,10010
100836,10010
100837,10010
100838,10010
100839,10010
100840,10010
100841,10010
100842,10010
100843,10010
100844,10010
100845,10010
100846,10010
100847,10010
100848,10010
100849,10010
100850,10010
100851,10010
100852,10010
100853,10010
100854,10010
100855,10010
100856,10010
100857,10010
100858,10010
100859,10010
100860,10010
100861,10010
100862,10010
100863,10010
100864,10010
100865,10008
100866,10008
100867,10008
100868,10008
100869,10008
100870,10008
100871,10008
100872,10008
100873,10008
100874,10008
100875,10008
100876,10008
100877,10008
100878,10008
100879,10008
100880,10008
100881,10008
100882,10008
100883,10008
100884,10008
100885,10008
100886,10008
100887,10008
100888,10008
100889,10008
100890,10008
100891,10008
100892,10008
100893,10008
100894,10008
100895,10008
100896,10008
100897,10008
100898,10008
100899,10008
100900,10008
100901,10008
100902,10008
100903,10008
100904,10008
100905,10008
100906,10008
100907,10008
100908,10008
100909,10008
100910,10008
100911,10008
100912,10008
100913,10008
100914,10008
100915,10008
100916,10008
100917,10008
100918,10008
100919,10008
100920,10008
100921,10008
100922,10008
100923,10008
100924,10008
100925,10008
100926,10008
100927,10008
100928,10008
100929,10008
100930,10008
100931,10008
100932,10008
100933,10008
100934,10008
100935,10008
100936,10008
100937,10008
100938,10008
100939,10008
100940,10008
100941,10008
100942,10008
100943,10008
100944,10008
100945,10008
100946,10008
100947,10008
100948,10008
100949,10008
100950,10008
100951,10008
100952,10008
100953,10008
100954,10008
100955,10008
100956,10008
100957,10008
100958,10008
100959,10008
100960,10008
100961,10008
100962,10008
100963,10008
100964,10008
100965,10013
100966,10013
100967,10013
100968,10013
100969,10013
100970,10013
100971,10013
100972,10013
100973,10013
100974,10013
100975,10013
100976,10013
100977,10013
100978,10013
100979,10013
100980,10013
100981,10013
100982,10013
100983,10013
100984,10013
100985,10013
100986,10013
100987,10013
100988,10013
100989,10013
100990,10013
100991,10013
100992,10013
100993,10013
100994,10013
100995,10013
100996,10013
100997,10013
100998,10013
100999,10013
101000,10013
101001,10013
101002,10013
101003,10013
101004,10013
101005,10013
101006,10013
101007,10013
101008,10013
101009,10013
101010,10013
101011,10013
101012,10013
101013,10013
101014,10013
101015,10013
101016,10013
101017,10013
101018,10013
101019,10013
101020,10013
101021,10013
101022,10013
101023,10013
101024,10013
101025,10013
101026,10013
101027,10013
101028,10013
101029,10013
101030,10013
101031,10013
101032,10013
101033,10013
101034,10013
101035,10013
101036,10013
101037,10013
101038,10013
101039,10013
101040,10013
101041,10013
101042,10013
101043,10013
101044,10013
101045,10013
101046,10013
101047,10013
101048,10013
101049,10013
101050,10013
101051,10013
101052,10013
101053,10013
101054,10013
101055,10013
101056,10013
101057,10013
101058,10013
101059,10013
101060,10013
101061,10013
101062,10013
101063,10013
101064,10013
100107,10011
100109,10011
100103,10011
100108,10011
100704,10011
101065,10011
100705,10011
101066,10011
101067,10011
101068,10011
100202,10011
101069,10011
101070,10011
101071,10011
101072,10011
101073,10011
101074,10011
101075,10011
101076,10011
101077,10011
100321,10011
101078,10011
101079,10011
101080,10011
101081,10011
101082,10011
101083,10011
101084,10011
101085,10011
101086,10011
101087,10011
101088,10011
101089,10011
101090,10011
101091,10011
101092,10011
101093,10011
100201,10011
101094,10011
101095,10011
101096,10011
101097,10011
101098,10011
101099,10011
101100,10011
101101,10011
101102,10011
101103,10011
101104,10011
101105,10011
101106,10011
101107,10011
101108,10011
100708,10011
101109,10011
101110,10011
101111,10011
101112,10011
101113,10011
101114,10011
101115,10011
101116,10011
101117,10011
101118,10011
101119,10011
101120,10011
100187,10011
101121,10011
101122,10011
101123,10011
101124,10011
101125,10011
101126,10011
101127,10011
101128,10011
101129,10011
101130,10011
101131,10011
101132,10011
101133,10011
101134,10011
101135,10011
101136,10011
101137,10011
101138,10011
101139,10011
101140,10011
101141,10011
101142,10011
101143,10011
101144,10011
101145,10011
101146,10011
101147,10011
101148,10011
101149,10011
101150,10011
101151,10011
101152,10011
101153,10011
101154,10018
101155,10018
101156,10018
101157,10018
101158,10018
101159,10018
101160,10018
101161,10018
101162,10018
101163,10018
101164,10018
101165,10018
101166,10018
101167,10018
101168,10018
101169,10018
101170,10018
101171,10018
101172,10018
101173,10018
101174,10018
101175,10018
101176,10018
101177,10018
101178,10018
101179,10018
101180,10018
101181,10018
101182,10018
101183,10018
101184,10018
101185,10018
101186,10018
101187,10018
101188,10018
101189,10018
101190,10018
101191,10018
101192,10018
101193,10018
101194,10018
101195,10018
101196,10018
101197,10018
101198,10018
101199,10018
101200,10018
101201,10018
101202,10018
101203,10018
101204,10018
101205,10018
101206,10018
101207,10018
101208,10018
101209,10018
101210,10018
101211,10018
101212,10018
101213,10018
101214,10018
101215,10018
101216,10018
101217,10018
101218,10018
101219,10018
101220,10018
101221,10018
101222,10018
101223,10018
101224,10018
101225,10018
101226,10018
101227,10018
101228,10018
101229,10018
101230,10018
101231,10018
101232,10018
101233,10018
101234,10018
101235,10018
101236,10018
101237,10018
101238,10018
101239,10018
101240,10018
101241,10018
101242,10018
101243,10018
101244,10018
101245,10018
101246,10018
101247,10018
101248,10018
101249,10018
101250,10018
101251,10018
101252,10018
101253,10018
101254,10014
100223,10014
101255,10014
101256,10014
100245,10014
101257,10014
101258,10014
101259,10014
101260,10014
101261,10014
100233,10014
100458,10014
101262,10014
101263,10014
100297,10014
101264,10014
100464,10014
101265,10014
101266,10014
101267,10014
101268,10014
100265,10014
101269,10014
101270,10014
101271,10014
101272,10014
101273,10014
101274,10014
101275,10014
100237,10014
101276,10014
101277,10014
100421,10014
100241,10014
101278,10014
101279,10014
101280,10014
101281,10014
101282,10014
101283,10014
101284,10014
101285,10014
101286,10014
101287,10014
101288,10014
101289,10014
101290,10014
101291,10014
101292,10014
101293,10014
101294,10014
101295,10014
101296,10014
101297,10014
101298,10014
101299,10014
101300,10014
101301,10014
101302,10014
101303,10014
101304,10014
101305,10014
101306,10014
101307,10014
101308,10014
101309,10014
101310,10014
101311,10014
101312,10014
101313,10014
101314,10014
101315,10014
101316,10014
101317,10014
101318,10014
101319,10014
101320,10014
101321,10014
101322,10014
101323,10014
101324,10014
101325,10014
101326,10014
101327,10014
101328,10014
101329,10014
101330,10014
101331,10014
101332,10014
101333,10014
101334,10014
101335,10014
101336,10014
101337,10014
101338,10014
101339,10014
101340,10014
101341,10014
101342,10014
101343,10014
