ticker_name,ticker_url,exchange_name,exchange_token_balance (cryptocurrency),exchange_value,selection1 (cryptocurrency),seven_day_change (cryptocurrency),three_day_change (cryptocurrency)
BTC,https://www.coincarp.com/currencies/bitcoin/,Binance,421388.0,"$12,835,455,120 ",-7270.97,4391.07,51783.36
BTC,https://www.coincarp.com/currencies/bitcoin/,Bitfinex,200979.0,"$6,121,802,409 ",-587.35,6746.14,7061.8
BTC,https://www.coincarp.com/currencies/bitcoin/,OKX(OKEx),197720.0,"$6,022,552,347 ",1308.95,-9630.41,-38164.24
BTC,https://www.coincarp.com/currencies/bitcoin/,Coincheck,39552.65,"$1,204,769,110 ",-97.58,-297.11,-441.09
BTC,https://www.coincarp.com/currencies/bitcoin/,Crypto.com Exchange,30279.07,"$922,297,004 ",-157.83,242.44,-11857.04
BTC,https://www.coincarp.com/currencies/bitcoin/,Bybit,27020.73,"$823,048,245 ",268.7,-694.24,-305.27
BTC,https://www.coincarp.com/currencies/bitcoin/,Bittrex,21405.4,"$652,005,934 ",-370.4,-1315.02,-4382.16
BTC,https://www.coincarp.com/currencies/bitcoin/,Huobi Global,17128.06,"$521,718,926 ",0.0,-0.019,-139.57
BTC,https://www.coincarp.com/currencies/bitcoin/,Poloniex,17125.12,"$521,629,124 ",-27.5,-57.29,93.69
BTC,https://www.coincarp.com/currencies/bitcoin/,KuCoin,14684.44,"$447,286,567 ",-460.23,-783.13,-517.71
BTC,https://www.coincarp.com/currencies/bitcoin/,BitMEX,14143.12,"$430,797,866 ",0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,Bitget,8465.77,"$257,866,465 ",121.84,219.58,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,Kraken,7576.53,"$230,780,394 ",189.22,356.74,1400.54
BTC,https://www.coincarp.com/currencies/bitcoin/,Korbit,5960.15,"$181,545,623 ",0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,BigONE,3377.58,"$102,880,904 ",-122.69,-120.01,-229.75
BTC,https://www.coincarp.com/currencies/bitcoin/,MEXC Global,2070.22,"$63,058,893 ",0.0,38.47,152.09
BTC,https://www.coincarp.com/currencies/bitcoin/,Phemex,1750.02,"$53,305,399 ",0.0,0.0,-200.0
BTC,https://www.coincarp.com/currencies/bitcoin/,CoinSwitch,1419.32,"$43,232,480 ",2.0,-15.0,-42.55
BTC,https://www.coincarp.com/currencies/bitcoin/,Jubi,720.32,"$21,941,076 ",0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,Bitstamp,527.03,"$16,053,301 ",0.0,0.0,-1513.0
BTC,https://www.coincarp.com/currencies/bitcoin/,BitZ,300.0,"$9,138,257 ",0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,CITEX,69.25,"$2,109,513 ",0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,XT,16.85,"$513,435 ",-2.931,-2.888,1.843
BTC,https://www.coincarp.com/currencies/bitcoin/,WOO X,9.514,"$289,808 ",0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,Coinw,4.82,"$146,823 ",0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,ZG.com,0.05544,"$1,688.62 ",0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,Coinbase Pro,0.01396,$425.33 ,0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,Klickl(IDCM),0.001937,$59 ,0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,AEX,0.0,$0 ,0.0,0.0,0.0
BTC,https://www.coincarp.com/currencies/bitcoin/,BKEX,0.0,$0 ,0.0,0.0,0.0
ETH,https://www.coincarp.com/currencies/ethereum/,Binance,4651380.0,"$9,801,389,298 ",56465.48,31737.1,294804.0
ETH,https://www.coincarp.com/currencies/ethereum/,Kraken,1827423.0,"$3,850,745,870 ",2867.41,11420.78,-46919.99
ETH,https://www.coincarp.com/currencies/ethereum/,OKX(OKEx),1221581.0,"$2,574,116,023 ",8749.74,-3964.91,13811.48
ETH,https://www.coincarp.com/currencies/ethereum/,Bitfinex,1212175.0,"$2,554,296,585 ",-35263.19,-41692.02,41425.34
ETH,https://www.coincarp.com/currencies/ethereum/,Gemini,424635.0,"$894,792,355 ",2220.77,-634.29,-47235.8
ETH,https://www.coincarp.com/currencies/ethereum/,Crypto.com Exchange,289838.0,"$610,748,439 ",344.38,-6780.77,-226741.0
ETH,https://www.coincarp.com/currencies/ethereum/,Bithumb,200014.0,"$421,470,303 ",0.0,0.0,-3.001
ETH,https://www.coincarp.com/currencies/ethereum/,Bybit,166788.0,"$351,456,590 ",6267.91,12623.13,6318.45
ETH,https://www.coincarp.com/currencies/ethereum/,gate.io,154253.0,"$325,042,414 ",-1717.14,-5651.11,-15478.19
ETH,https://www.coincarp.com/currencies/ethereum/,KuCoin,148820.0,"$313,594,384 ",1176.81,258.0,681.08
ETH,https://www.coincarp.com/currencies/ethereum/,Bittrex,124955.0,"$263,306,087 ",-3454.61,-11389.08,-24936.16
ETH,https://www.coincarp.com/currencies/ethereum/,Coinone,91002.94,"$191,761,403 ",-982.65,-1642.98,-2158.76
ETH,https://www.coincarp.com/currencies/ethereum/,Huobi Global,86417.9,"$182,099,812 ",-7.498,-23.34,-10313.52
ETH,https://www.coincarp.com/currencies/ethereum/,bitFlyer,74321.63,"$156,610,548 ",-1105.0,-860.0,-5355.0
ETH,https://www.coincarp.com/currencies/ethereum/,Binance.US,72064.22,"$151,853,730 ",-376.59,-176.18,-1771.82
ETH,https://www.coincarp.com/currencies/ethereum/,Korbit,57516.63,"$121,199,045 ",-650.38,-662.78,-2033.25
ETH,https://www.coincarp.com/currencies/ethereum/,Luno,29610.77,"$62,395,816 ",1259.48,274.63,-2117.93
ETH,https://www.coincarp.com/currencies/ethereum/,IDEX,17137.03,"$36,111,155 ",-1.513,-1.887,-10.32
ETH,https://www.coincarp.com/currencies/ethereum/,Bitget,15554.5,"$32,776,449 ",100.12,655.19,1118.44
ETH,https://www.coincarp.com/currencies/ethereum/,Coinbase Pro,15085.56,"$31,788,305 ",-9588.24,-9932.91,1740.61
ETH,https://www.coincarp.com/currencies/ethereum/,Curve,14392.89,"$30,328,701 ",-30.44,-776.11,-1103.19
ETH,https://www.coincarp.com/currencies/ethereum/,BitMEX,13055.71,"$27,511,006 ",382.42,752.84,253.72
ETH,https://www.coincarp.com/currencies/ethereum/,MEXC Global,13000.79,"$27,395,283 ",-196.09,675.08,-1254.47
ETH,https://www.coincarp.com/currencies/ethereum/,Poloniex,11012.88,"$23,206,341 ",-454.27,-391.09,-3411.39
ETH,https://www.coincarp.com/currencies/ethereum/,YoBit,10025.23,"$21,125,179 ",-128.87,-60.34,1996.99
ETH,https://www.coincarp.com/currencies/ethereum/,BitZ,10001.08,"$21,074,288 ",0.0,0.0,0.0
ETH,https://www.coincarp.com/currencies/ethereum/,CoinSwitch,8923.86,"$18,804,370 ",-12.24,-12.27,-68.07
ETH,https://www.coincarp.com/currencies/ethereum/,Indodax,5729.62,"$12,073,465 ",-353.57,-354.67,-1137.4
ETH,https://www.coincarp.com/currencies/ethereum/,Phemex,5572.6,"$11,742,591 ",0.0,0.0,3499.99
ETH,https://www.coincarp.com/currencies/ethereum/,BigONE,4046.57,"$8,526,950 ",-1.481,-432.13,-808.33
USDT,https://www.coincarp.com/currencies/tether/,Binance,2703092503.0,"$2,704,173,740 ",-103723060.0,185334388.0,14742633.0
USDT,https://www.coincarp.com/currencies/tether/,OKX(OKEx),1584032065.0,"$1,584,665,678 ",21313474.0,121750683.0,726522161.0
USDT,https://www.coincarp.com/currencies/tether/,Bybit,948738131.0,"$949,117,626 ",-17900069.0,-34434988.0,47489972.0
USDT,https://www.coincarp.com/currencies/tether/,KuCoin,608805664.0,"$609,049,186 ",-7468798.0,5120233.0,47218663.0
USDT,https://www.coincarp.com/currencies/tether/,MEXC Global,379755841.0,"$379,907,743 ",8205738.0,16292226.0,88840271.0
USDT,https://www.coincarp.com/currencies/tether/,Bitfinex,293028302.0,"$293,145,514 ",-39135606.0,-184656077.0,-479715894.0
USDT,https://www.coincarp.com/currencies/tether/,gate.io,201809520.0,"$201,890,244 ",-3541274.0,-2376392.0,18161094.0
USDT,https://www.coincarp.com/currencies/tether/,Bitget,179867851.0,"$179,939,799 ",1112343.0,1671992.0,437782.0
USDT,https://www.coincarp.com/currencies/tether/,Huobi Global,153096988.0,"$153,158,227 ",10640214.0,34453152.0,48476126.0
USDT,https://www.coincarp.com/currencies/tether/,BitMEX,141023221.0,"$141,079,630 ",-1265444.0,-2975818.0,4774962.0
USDT,https://www.coincarp.com/currencies/tether/,Crypto.com Exchange,102492222.0,"$102,533,219 ",-8758149.0,19867352.0,28404502.0
USDT,https://www.coincarp.com/currencies/tether/,Bittrex,82345046.0,"$82,377,984 ",2018.0,10683.84,-8934099.0
USDT,https://www.coincarp.com/currencies/tether/,Okcoin,70702325.0,"$70,730,606 ",4328392.0,-14366826.0,28756476.0
USDT,https://www.coincarp.com/currencies/tether/,Phemex,46650075.0,"$46,668,735 ",0.0,0.0,-1000000.0
USDT,https://www.coincarp.com/currencies/tether/,Poloniex,26559267.0,"$26,569,891 ",-2585.84,599112.0,-1086151.0
USDT,https://www.coincarp.com/currencies/tether/,Binance.US,23932677.0,"$23,942,250 ",5615248.0,-11062049.0,1285449.0
USDT,https://www.coincarp.com/currencies/tether/,Coinbase Pro,14532249.0,"$14,538,062 ",-10753414.0,-383189.0,-1827881.0
USDT,https://www.coincarp.com/currencies/tether/,Coinlist Pro,11330007.0,"$11,334,539 ",33466.58,322662.0,-275179.0
USDT,https://www.coincarp.com/currencies/tether/,Indodax,11074688.0,"$11,079,118 ",1303500.0,2366457.0,2323693.0
USDT,https://www.coincarp.com/currencies/tether/,YoBit,5941017.0,"$5,943,394 ",-75133.07,22532.08,249274.0
USDT,https://www.coincarp.com/currencies/tether/,AscendEX,4830402.0,"$4,832,334 ",305255.0,184862.0,433381.0
USDT,https://www.coincarp.com/currencies/tether/,CoinSwitch,3332901.0,"$3,334,234 ",39185.56,130113.0,12101.43
USDT,https://www.coincarp.com/currencies/tether/,WhiteBIT,3319504.0,"$3,320,832 ",316812.0,2021448.0,-6194170.0
USDT,https://www.coincarp.com/currencies/tether/,Kuna,3277399.0,"$3,278,710 ",0.0,0.0,0.0
USDT,https://www.coincarp.com/currencies/tether/,BitZ,3072757.0,"$3,073,986 ",1009.0,5341.92,32950.38
USDT,https://www.coincarp.com/currencies/tether/,Gemini,3039098.0,"$3,040,313 ",364493.0,-2204226.0,-240237.0
USDT,https://www.coincarp.com/currencies/tether/,Coinw,3034132.0,"$3,035,346 ",304380.0,466113.0,2236661.0
USDT,https://www.coincarp.com/currencies/tether/,Bithumb,2984758.0,"$2,985,952 ",13117.0,69444.98,428355.0
USDT,https://www.coincarp.com/currencies/tether/,CoinEx,2592809.0,"$2,593,846 ",-189387.0,-696494.0,-8474993.0
USDT,https://www.coincarp.com/currencies/tether/,BigONE,2207734.0,"$2,208,617 ",48676.86,25673.62,457103.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Binance,21268.56,"$7,007,352 ",2.605,14.43,12030.85
BNB,https://www.coincarp.com/currencies/binance-coin/,Binance.US,2113.08,"$696,199 ",0.4487,1.486,1375.92
BNB,https://www.coincarp.com/currencies/binance-coin/,gate.io,1228.67,"$404,809 ",0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Crypto.com Exchange,116.87,"$38,506.81 ",0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,CoinExchange,73.09,"$24,081.85 ",0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,IDEX,25.22,"$8,309.06 ",0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,KuCoin,5.393,"$1,776.95 ",0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Huobi Global,2.1,$691.88 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Binance JEX,2.0,$658.95 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Indodax,2.0,$658.94 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,CoinEx,0.8132,$267.95 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Korbit,0.7,$230.62 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,AscendEX,0.3665,$120.78 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,BKEX,0.1615,$53.23 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Bitfinex,0.15,$49.42 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Kraken,0.15,$49.42 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,OKX(OKEx),0.15,$49.42 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Poloniex,0.15,$49.42 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Coinbase Pro,0.103,$33.93 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,MEXC Global,0.0501,$16.50 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Coinw,0.01628,$5.36 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,Hotbit,0.000595,$0.20 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,CREX24,0.000583,$0.19 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,BigONE,9e-08,$0.00 ,0.0,0.0,0.0
BNB,https://www.coincarp.com/currencies/binance-coin/,OTCBTC,0.0,$0 ,0.0,0.0,0.0
USDC,https://www.coincarp.com/currencies/usdc/,Binance,1702022326.0,"$1,700,490,506 ",-101380992.0,-50025132.0,-3413324318.0
USDC,https://www.coincarp.com/currencies/usdc/,Crypto.com Exchange,320821962.0,"$320,533,222 ",-21948888.0,-26317303.0,-388209681.0
USDC,https://www.coincarp.com/currencies/usdc/,Coinbase Pro,272204574.0,"$271,959,590 ",241150420.0,60626822.0,9457104.0
USDC,https://www.coincarp.com/currencies/usdc/,Kraken,173675022.0,"$173,518,714 ",-4792993.0,-1332716.0,40291946.0
USDC,https://www.coincarp.com/currencies/usdc/,OKX(OKEx),146447433.0,"$146,315,630 ",-20055650.0,34676815.0,-214155149.0
USDC,https://www.coincarp.com/currencies/usdc/,KuCoin,68219503.0,"$68,158,106 ",-2562176.0,-2064699.0,-52236218.0
USDC,https://www.coincarp.com/currencies/usdc/,Bitget,45185876.0,"$45,145,208 ",-281837.0,-1439491.0,-6000961.0
USDC,https://www.coincarp.com/currencies/usdc/,MEXC Global,43836988.0,"$43,797,535 ",-187855.0,8105352.0,2261338.0
USDC,https://www.coincarp.com/currencies/usdc/,Huobi Global,21699388.0,"$21,679,858 ",1357755.0,2740384.0,-87051648.0
USDC,https://www.coincarp.com/currencies/usdc/,Bitfinex,21295193.0,"$21,276,027 ",363834.0,1424659.0,2937138.0
USDC,https://www.coincarp.com/currencies/usdc/,Bybit,15330807.0,"$15,317,009 ",-15050064.0,-13592571.0,-30193705.0
USDC,https://www.coincarp.com/currencies/usdc/,Okcoin,9152359.0,"$9,144,122 ",-143731.0,-8116550.0,-4958801.0
USDC,https://www.coincarp.com/currencies/usdc/,Binance.US,6450774.0,"$6,444,968 ",1356672.0,-4883210.0,-421949.0
USDC,https://www.coincarp.com/currencies/usdc/,Gemini,5972947.0,"$5,967,571 ",-1932552.0,-3348026.0,-14488162.0
USDC,https://www.coincarp.com/currencies/usdc/,Coinlist Pro,5607542.0,"$5,602,495 ",-31505.04,1628505.0,-13215254.0
USDC,https://www.coincarp.com/currencies/usdc/,Poloniex,4289316.0,"$4,285,456 ",-60448.22,-175186.0,-1567927.0
USDC,https://www.coincarp.com/currencies/usdc/,Phemex,3326581.0,"$3,323,587 ",0.0,0.0,-2000000.0
USDC,https://www.coincarp.com/currencies/usdc/,AscendEX,1542205.0,"$1,540,817 ",17869.46,775695.0,23847.67
USDC,https://www.coincarp.com/currencies/usdc/,Indodax,1148884.0,"$1,147,850 ",12629.56,21574.53,50299.47
USDC,https://www.coincarp.com/currencies/usdc/,CEX.IO,993838.0,"$992,943 ",-573761.0,-503226.0,-3437290.0
USDC,https://www.coincarp.com/currencies/usdc/,WhiteBIT,956296.0,"$955,436 ",762199.0,839963.0,491691.0
USDC,https://www.coincarp.com/currencies/usdc/,Kuna,881393.0,"$880,600 ",0.0,0.0,0.0
USDC,https://www.coincarp.com/currencies/usdc/,Bitrue,563804.0,"$563,296 ",-60699.12,-541865.0,75731.55
USDC,https://www.coincarp.com/currencies/usdc/,Remitano,474555.0,"$474,128 ",-212.81,17381.11,231298.0
USDC,https://www.coincarp.com/currencies/usdc/,WOO X,428220.0,"$427,835 ",-946878.0,-946878.0,0.0
USDC,https://www.coincarp.com/currencies/usdc/,ProBit Global,423480.0,"$423,099 ",-69.72,2488.78,-485225.0
USDC,https://www.coincarp.com/currencies/usdc/,Korbit,337718.0,"$337,414 ",-5861.76,38440.66,-55010.81
USDC,https://www.coincarp.com/currencies/usdc/,gate.io,290740.0,"$290,479 ",8727.51,16077.72,-37355492.0
USDC,https://www.coincarp.com/currencies/usdc/,Hotbit,177940.0,"$177,780 ",-241.01,-12056.07,-15886.48
USDC,https://www.coincarp.com/currencies/usdc/,HitBTC,172267.0,"$172,112 ",0.0,4130.0,4130.0
XRP,https://www.coincarp.com/currencies/ripple/,Binance,103976086.0,"$54,670,626 ",-12133.07,-281328.0,4936652.0
XRP,https://www.coincarp.com/currencies/ripple/,gate.io,7877.06,"$4,141.75 ",0.0,0.0,0.0
ADA,https://www.coincarp.com/currencies/cardano/,Binance,30189916.0,"$13,268,468 ",1710251.0,1785747.0,5466985.0
ADA,https://www.coincarp.com/currencies/cardano/,gate.io,8735.65,"$3,839.31 ",0.0,0.0,-115.11
DOGE,https://www.coincarp.com/currencies/dogecoin/,Binance,133568520.0,"$11,875,042 ",5092450.0,24963809.0,54837678.0
DOGE,https://www.coincarp.com/currencies/dogecoin/,MEXC Global,4284116.0,"$380,883 ",1747592.0,3761339.0,555141.0
DOGE,https://www.coincarp.com/currencies/dogecoin/,gate.io,145300.0,"$12,918.11 ",0.0,-6416.64,-8470.87
OKB,https://www.coincarp.com/currencies/okb/,OKX(OKEx),8114711.0,"$387,955,415 ",-662.06,718.86,3600015.0
OKB,https://www.coincarp.com/currencies/okb/,gate.io,29380.7,"$1,404,659 ",695.38,692.35,2569.78
OKB,https://www.coincarp.com/currencies/okb/,Indodax,6791.2,"$324,679 ",0.0,0.0,-5.045
OKB,https://www.coincarp.com/currencies/okb/,Hotbit,4929.71,"$235,684 ",0.0,0.0,0.0
OKB,https://www.coincarp.com/currencies/okb/,Bitfinex,4637.72,"$221,724 ",0.0,0.0,0.0
OKB,https://www.coincarp.com/currencies/okb/,AscendEX,2411.65,"$115,298 ",0.0,0.0,0.0
OKB,https://www.coincarp.com/currencies/okb/,Poloniex,521.61,"$24,937.91 ",0.0,0.0,0.0
OKB,https://www.coincarp.com/currencies/okb/,MEXC Global,496.93,"$23,757.97 ",-0.8407,5.538,-280.77
OKB,https://www.coincarp.com/currencies/okb/,ProBit Global,288.89,"$13,811.92 ",0.0,0.0,0.0
OKB,https://www.coincarp.com/currencies/okb/,Huobi Global,210.8,"$10,078.35 ",0.0,6.399,6.399
OKB,https://www.coincarp.com/currencies/okb/,HitBTC,0.2011,$9.62 ,0.0,0.0,0.0
OKB,https://www.coincarp.com/currencies/okb/,ZT,2e-08,$0.00 ,0.0,0.0,0.0
OKB,https://www.coincarp.com/currencies/okb/,BitMart,0.0,$0 ,0.0,0.0,0.0
OKB,https://www.coincarp.com/currencies/okb/,CoinEx,0.0,$0 ,0.0,0.0,0.0
OKB,https://www.coincarp.com/currencies/okb/,FTX,0.0,$0 ,0.0,0.0,0.0
MATIC,https://www.coincarp.com/currencies/matictoken/,Binance,395614041.0,"$460,969,481 ",-10567288.0,70373388.0,104426856.0
MATIC,https://www.coincarp.com/currencies/matictoken/,KuCoin,24901876.0,"$29,015,666 ",410917.0,1524474.0,122368.0
MATIC,https://www.coincarp.com/currencies/matictoken/,Crypto.com Exchange,24639076.0,"$28,709,451 ",57026.91,61562.74,-73958514.0
MATIC,https://www.coincarp.com/currencies/matictoken/,Bitfinex,17516206.0,"$20,409,883 ",-375722.0,-1601349.0,-3044012.0
MATIC,https://www.coincarp.com/currencies/matictoken/,Binance.US,8823071.0,"$10,280,642 ",-219363.0,-282495.0,-5845728.0
MATIC,https://www.coincarp.com/currencies/matictoken/,OKX(OKEx),7952266.0,"$9,265,981 ",2668090.0,3982006.0,3956253.0
