ticker_name,ticker_url,ticker_exchange_name,ticker_exchange_tokenbalance,ticker_exchange_value,ticker_exchange_selection1,ticker_exchange_sevendaychange,ticker_exchange_threedaychange
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Binance,"421,388 BTC","$12,835,455,120 ","-7,270.97 BTC","+4,391.07 BTC","+51,783.36 BTC"
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Bitfinex,"200,979 BTC","$6,121,802,409 ",-587.35 BTC,"+6,746.14 BTC","+7,061.8 BTC"
1 BTC,https://www.coincarp.com/currencies/bitcoin/,OKX(OKEx),"197,720 BTC","$6,022,552,347 ","+1,308.95 BTC","-9,630.41 BTC","-38,164.24 BTC"
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Coincheck,"39,552.65 BTC","$1,204,769,110 ",-97.58 BTC,-297.11 BTC,-441.09 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Crypto.com Exchange,"30,279.07 BTC","$922,297,004 ",-157.83 BTC,+242.44 BTC,"-11,857.04 BTC"
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Bybit,"27,020.73 BTC","$823,048,245 ",+268.7 BTC,-694.24 BTC,-305.27 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Bittrex,"21,405.4 BTC","$652,005,934 ",-370.4 BTC,"-1,315.02 BTC","-4,382.16 BTC"
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Huobi Global,"17,128.06 BTC","$521,718,926 ",0 BTC,-0.019 BTC,-139.57 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Poloniex,"17,125.12 BTC","$521,629,124 ",-27.5 BTC,-57.29 BTC,+93.69 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,KuCoin,"14,684.44 BTC","$447,286,567 ",-460.23 BTC,-783.13 BTC,-517.71 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,BitMEX,"14,143.12 BTC","$430,797,866 ",0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Bitget,"8,465.77 BTC","$257,866,465 ",+121.84 BTC,+219.58 BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Kraken,"7,576.53 BTC","$230,780,394 ",+189.22 BTC,+356.74 BTC,"+1,400.54 BTC"
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Korbit,"5,960.15 BTC","$181,545,623 ",0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,BigONE,"3,377.58 BTC","$102,880,904 ",-122.69 BTC,-120.01 BTC,-229.75 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,MEXC Global,"2,070.22 BTC","$63,058,893 ",0 BTC,+38.47 BTC,+152.09 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Phemex,"1,750.02 BTC","$53,305,399 ",0 BTC,BTC,-200 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,CoinSwitch,"1,419.32 BTC","$43,232,480 ",+2 BTC,-15 BTC,-42.55 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Jubi,720.32 BTC,"$21,941,076 ",0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Bitstamp,527.03 BTC,"$16,053,301 ",0 BTC,BTC,"-1,513 BTC"
1 BTC,https://www.coincarp.com/currencies/bitcoin/,BitZ,300 BTC,"$9,138,257 ",0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,CITEX,69.25 BTC,"$2,109,513 ",0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,XT,16.85 BTC,"$513,435 ",-2.931 BTC,-2.888 BTC,+1.843 BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,WOO X,9.514 BTC,"$289,808 ",0 BTC,BTC,--
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Coinw,4.82 BTC,"$146,823 ",0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,ZG.com,0.05544 BTC,"$1,688.62 ",0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Coinbase Pro,0.01396 BTC,$425.33 ,0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,Klickl(IDCM),0.001937 BTC,$59 ,0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,AEX,0 BTC,$0 ,0 BTC,BTC,BTC
1 BTC,https://www.coincarp.com/currencies/bitcoin/,BKEX,0 BTC,$0 ,0 BTC,BTC,BTC
2 ETH,https://www.coincarp.com/currencies/ethereum/,Binance,"4,651,380 ETH","$9,801,389,298 ","+56,465.48 ETH","+31,737.1 ETH","+294,804 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Kraken,"1,827,423 ETH","$3,850,745,870 ","+2,867.41 ETH","+11,420.78 ETH","-46,919.99 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,OKX(OKEx),"1,221,581 ETH","$2,574,116,023 ","+8,749.74 ETH","-3,964.91 ETH","+13,811.48 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Bitfinex,"1,212,175 ETH","$2,554,296,585 ","-35,263.19 ETH","-41,692.02 ETH","+41,425.34 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Gemini,"424,635 ETH","$894,792,355 ","+2,220.77 ETH",-634.29 ETH,"-47,235.8 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Crypto.com Exchange,"289,838 ETH","$610,748,439 ",+344.38 ETH,"-6,780.77 ETH","-226,741 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Bithumb,"200,014 ETH","$421,470,303 ",0 ETH,ETH,-3.001 ETH
2 ETH,https://www.coincarp.com/currencies/ethereum/,Bybit,"166,788 ETH","$351,456,590 ","+6,267.91 ETH","+12,623.13 ETH","+6,318.45 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,gate.io,"154,253 ETH","$325,042,414 ","-1,717.14 ETH","-5,651.11 ETH","-15,478.19 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,KuCoin,"148,820 ETH","$313,594,384 ","+1,176.81 ETH",+258 ETH,+681.08 ETH
2 ETH,https://www.coincarp.com/currencies/ethereum/,Bittrex,"124,955 ETH","$263,306,087 ","-3,454.61 ETH","-11,389.08 ETH","-24,936.16 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Coinone,"91,002.94 ETH","$191,761,403 ",-982.65 ETH,"-1,642.98 ETH","-2,158.76 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Huobi Global,"86,417.9 ETH","$182,099,812 ",-7.498 ETH,-23.34 ETH,"-10,313.52 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,bitFlyer,"74,321.63 ETH","$156,610,548 ","-1,105 ETH",-860 ETH,"-5,355 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Binance.US,"72,064.22 ETH","$151,853,730 ",-376.59 ETH,-176.18 ETH,"-1,771.82 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Korbit,"57,516.63 ETH","$121,199,045 ",-650.38 ETH,-662.78 ETH,"-2,033.25 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Luno,"29,610.77 ETH","$62,395,816 ","+1,259.48 ETH",+274.63 ETH,"-2,117.93 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,IDEX,"17,137.03 ETH","$36,111,155 ",-1.513 ETH,-1.887 ETH,-10.32 ETH
2 ETH,https://www.coincarp.com/currencies/ethereum/,Bitget,"15,554.5 ETH","$32,776,449 ",+100.12 ETH,+655.19 ETH,"+1,118.44 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Coinbase Pro,"15,085.56 ETH","$31,788,305 ","-9,588.24 ETH","-9,932.91 ETH","+1,740.61 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Curve,"14,392.89 ETH","$30,328,701 ",-30.44 ETH,-776.11 ETH,"-1,103.19 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,BitMEX,"13,055.71 ETH","$27,511,006 ",+382.42 ETH,+752.84 ETH,+253.72 ETH
2 ETH,https://www.coincarp.com/currencies/ethereum/,MEXC Global,"13,000.79 ETH","$27,395,283 ",-196.09 ETH,+675.08 ETH,"-1,254.47 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Poloniex,"11,012.88 ETH","$23,206,341 ",-454.27 ETH,-391.09 ETH,"-3,411.39 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,YoBit,"10,025.23 ETH","$21,125,179 ",-128.87 ETH,-60.34 ETH,"+1,996.99 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,BitZ,"10,001.08 ETH","$21,074,288 ",0 ETH,ETH,ETH
2 ETH,https://www.coincarp.com/currencies/ethereum/,CoinSwitch,"8,923.86 ETH","$18,804,370 ",-12.24 ETH,-12.27 ETH,-68.07 ETH
2 ETH,https://www.coincarp.com/currencies/ethereum/,Indodax,"5,729.62 ETH","$12,073,465 ",-353.57 ETH,-354.67 ETH,"-1,137.4 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,Phemex,"5,572.6 ETH","$11,742,591 ",0 ETH,ETH,"+3,499.99 ETH"
2 ETH,https://www.coincarp.com/currencies/ethereum/,BigONE,"4,046.57 ETH","$8,526,950 ",-1.481 ETH,-432.13 ETH,-808.33 ETH
3 USDT,https://www.coincarp.com/currencies/tether/,Binance,"2,703,092,503 USDT","$2,704,173,740 ","-103,723,060 USDT","+185,334,388 USDT","+14,742,633 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,OKX(OKEx),"1,584,032,065 USDT","$1,584,665,678 ","+21,313,474 USDT","+121,750,683 USDT","+726,522,161 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Bybit,"948,738,131 USDT","$949,117,626 ","-17,900,069 USDT","-34,434,988 USDT","+47,489,972 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,KuCoin,"608,805,664 USDT","$609,049,186 ","-7,468,798 USDT","+5,120,233 USDT","+47,218,663 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,MEXC Global,"379,755,841 USDT","$379,907,743 ","+8,205,738 USDT","+16,292,226 USDT","+88,840,271 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Bitfinex,"293,028,302 USDT","$293,145,514 ","-39,135,606 USDT","-184,656,077 USDT","-479,715,894 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,gate.io,"201,809,520 USDT","$201,890,244 ","-3,541,274 USDT","-2,376,392 USDT","+18,161,094 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Bitget,"179,867,851 USDT","$179,939,799 ","+1,112,343 USDT","+1,671,992 USDT","+437,782 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Huobi Global,"153,096,988 USDT","$153,158,227 ","+10,640,214 USDT","+34,453,152 USDT","+48,476,126 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,BitMEX,"141,023,221 USDT","$141,079,630 ","-1,265,444 USDT","-2,975,818 USDT","+4,774,962 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Crypto.com Exchange,"102,492,222 USDT","$102,533,219 ","-8,758,149 USDT","+19,867,352 USDT","+28,404,502 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Bittrex,"82,345,046 USDT","$82,377,984 ","+2,018 USDT","+10,683.84 USDT","-8,934,099 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Okcoin,"70,702,325 USDT","$70,730,606 ","+4,328,392 USDT","-14,366,826 USDT","+28,756,476 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Phemex,"46,650,075 USDT","$46,668,735 ",0 USDT,USDT,"-1,000,000 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Poloniex,"26,559,267 USDT","$26,569,891 ","-2,585.84 USDT","+599,112 USDT","-1,086,151 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Binance.US,"23,932,677 USDT","$23,942,250 ","+5,615,248 USDT","-11,062,049 USDT","+1,285,449 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Coinbase Pro,"14,532,249 USDT","$14,538,062 ","-10,753,414 USDT","-383,189 USDT","-1,827,881 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Coinlist Pro,"11,330,007 USDT","$11,334,539 ","+33,466.58 USDT","+322,662 USDT","-275,179 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Indodax,"11,074,688 USDT","$11,079,118 ","+1,303,500 USDT","+2,366,457 USDT","+2,323,693 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,YoBit,"5,941,017 USDT","$5,943,394 ","-75,133.07 USDT","+22,532.08 USDT","+249,274 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,AscendEX,"4,830,402 USDT","$4,832,334 ","+305,255 USDT","+184,862 USDT","+433,381 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,CoinSwitch,"3,332,901 USDT","$3,334,234 ","+39,185.56 USDT","+130,113 USDT","+12,101.43 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,WhiteBIT,"3,319,504 USDT","$3,320,832 ","+316,812 USDT","+2,021,448 USDT","-6,194,170 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Kuna,"3,277,399 USDT","$3,278,710 ",0 USDT,USDT,USDT
3 USDT,https://www.coincarp.com/currencies/tether/,BitZ,"3,072,757 USDT","$3,073,986 ","+1,009 USDT","+5,341.92 USDT","+32,950.38 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Gemini,"3,039,098 USDT","$3,040,313 ","+364,493 USDT","-2,204,226 USDT","-240,237 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Coinw,"3,034,132 USDT","$3,035,346 ","+304,380 USDT","+466,113 USDT","+2,236,661 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,Bithumb,"2,984,758 USDT","$2,985,952 ","+13,117 USDT","+69,444.98 USDT","+428,355 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,CoinEx,"2,592,809 USDT","$2,593,846 ","-189,387 USDT","-696,494 USDT","-8,474,993 USDT"
3 USDT,https://www.coincarp.com/currencies/tether/,BigONE,"2,207,734 USDT","$2,208,617 ","+48,676.86 USDT","+25,673.62 USDT","+457,103 USDT"
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Binance,"21,268.56 BNB","$7,007,352 ",+2.605 BNB,+14.43 BNB,"+12,030.85 BNB"
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Binance.US,"2,113.08 BNB","$696,199 ",+0.4487 BNB,+1.486 BNB,"+1,375.92 BNB"
4 BNB,https://www.coincarp.com/currencies/binance-coin/,gate.io,"1,228.67 BNB","$404,809 ",0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Crypto.com Exchange,116.87 BNB,"$38,506.81 ",0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,CoinExchange,73.09 BNB,"$24,081.85 ",0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,IDEX,25.22 BNB,"$8,309.06 ",0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,KuCoin,5.393 BNB,"$1,776.95 ",0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Huobi Global,2.1 BNB,$691.88 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Binance JEX,2 BNB,$658.95 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Indodax,2 BNB,$658.94 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,CoinEx,0.8132 BNB,$267.95 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Korbit,0.7 BNB,$230.62 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,AscendEX,0.3665 BNB,$120.78 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,BKEX,0.1615 BNB,$53.23 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Bitfinex,0.15 BNB,$49.42 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Kraken,0.15 BNB,$49.42 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,OKX(OKEx),0.15 BNB,$49.42 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Poloniex,0.15 BNB,$49.42 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Coinbase Pro,0.103 BNB,$33.93 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,MEXC Global,0.0501 BNB,$16.50 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Coinw,0.01628 BNB,$5.36 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,Hotbit,0.000595 BNB,$0.20 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,CREX24,0.000583 BNB,$0.19 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,BigONE,0.00000009 BNB,$0.00 ,0 BNB,BNB,BNB
4 BNB,https://www.coincarp.com/currencies/binance-coin/,OTCBTC,0 BNB,$0 ,0 BNB,BNB,BNB
5 USDC,https://www.coincarp.com/currencies/usdc/,Binance,"1,702,022,326 USDC","$1,700,490,506 ","-101,380,992 USDC","-50,025,132 USDC","-3,413,324,318 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Crypto.com Exchange,"320,821,962 USDC","$320,533,222 ","-21,948,888 USDC","-26,317,303 USDC","-388,209,681 USDC"
