ticker_name,ticker_url,ticker_exchange_name,ticker_exchange_tokenbalance,ticker_exchange_value,ticker_exchange_selection1,ticker_exchange_sevendaychange,ticker_exchange_threedaychange
5 USDC,https://www.coincarp.com/currencies/usdc/,Coinbase Pro,"272,204,574 USDC","$271,959,590 ","+241,150,420 USDC","+60,626,822 USDC","+9,457,104 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Kraken,"173,675,022 USDC","$173,518,714 ","-4,792,993 USDC","-1,332,716 USDC","+40,291,946 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,OKX(OKEx),"146,447,433 USDC","$146,315,630 ","-20,055,650 USDC","+34,676,815 USDC","-214,155,149 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,KuCoin,"68,219,503 USDC","$68,158,106 ","-2,562,176 USDC","-2,064,699 USDC","-52,236,218 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Bitget,"45,185,876 USDC","$45,145,208 ","-281,837 USDC","-1,439,491 USDC","-6,000,961 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,MEXC Global,"43,836,988 USDC","$43,797,535 ","-187,855 USDC","+8,105,352 USDC","+2,261,338 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Huobi Global,"21,699,388 USDC","$21,679,858 ","+1,357,755 USDC","+2,740,384 USDC","-87,051,648 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Bitfinex,"21,295,193 USDC","$21,276,027 ","+363,834 USDC","+1,424,659 USDC","+2,937,138 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Bybit,"15,330,807 USDC","$15,317,009 ","-15,050,064 USDC","-13,592,571 USDC","-30,193,705 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Okcoin,"9,152,359 USDC","$9,144,122 ","-143,731 USDC","-8,116,550 USDC","-4,958,801 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Binance.US,"6,450,774 USDC","$6,444,968 ","+1,356,672 USDC","-4,883,210 USDC","-421,949 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Gemini,"5,972,947 USDC","$5,967,571 ","-1,932,552 USDC","-3,348,026 USDC","-14,488,162 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Coinlist Pro,"5,607,542 USDC","$5,602,495 ","-31,505.04 USDC","+1,628,505 USDC","-13,215,254 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Poloniex,"4,289,316 USDC","$4,285,456 ","-60,448.22 USDC","-175,186 USDC","-1,567,927 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Phemex,"3,326,581 USDC","$3,323,587 ",0 USDC,USDC,"-2,000,000 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,AscendEX,"1,542,205 USDC","$1,540,817 ","+17,869.46 USDC","+775,695 USDC","+23,847.67 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Indodax,"1,148,884 USDC","$1,147,850 ","+12,629.56 USDC","+21,574.53 USDC","+50,299.47 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,CEX.IO,"993,838 USDC","$992,943 ","-573,761 USDC","-503,226 USDC","-3,437,290 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,WhiteBIT,"956,296 USDC","$955,436 ","+762,199 USDC","+839,963 USDC","+491,691 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Kuna,"881,393 USDC","$880,600 ",0 USDC,USDC,USDC
5 USDC,https://www.coincarp.com/currencies/usdc/,Bitrue,"563,804 USDC","$563,296 ","-60,699.12 USDC","-541,865 USDC","+75,731.55 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Remitano,"474,555 USDC","$474,128 ",-212.81 USDC,"+17,381.11 USDC","+231,298 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,WOO X,"428,220 USDC","$427,835 ","-946,878 USDC","-946,878 USDC",--
5 USDC,https://www.coincarp.com/currencies/usdc/,ProBit Global,"423,480 USDC","$423,099 ",-69.72 USDC,"+2,488.78 USDC","-485,225 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Korbit,"337,718 USDC","$337,414 ","-5,861.76 USDC","+38,440.66 USDC","-55,010.81 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,gate.io,"290,740 USDC","$290,479 ","+8,727.51 USDC","+16,077.72 USDC","-37,355,492 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,Hotbit,"177,940 USDC","$177,780 ",-241.01 USDC,"-12,056.07 USDC","-15,886.48 USDC"
5 USDC,https://www.coincarp.com/currencies/usdc/,HitBTC,"172,267 USDC","$172,112 ",0 USDC,"+4,130 USDC","+4,130 USDC"
6 XRP,https://www.coincarp.com/currencies/ripple/,Binance,"103,976,086 XRP","$54,670,626 ","-12,133.07 XRP","-281,328 XRP","+4,936,652 XRP"
6 XRP,https://www.coincarp.com/currencies/ripple/,gate.io,"7,877.06 XRP","$4,141.75 ",0 XRP,XRP,XRP
7 ADA,https://www.coincarp.com/currencies/cardano/,Binance,"30,189,916 ADA","$13,268,468 ","+1,710,251 ADA","+1,785,747 ADA","+5,466,985 ADA"
7 ADA,https://www.coincarp.com/currencies/cardano/,gate.io,"8,735.65 ADA","$3,839.31 ",0 ADA,ADA,-115.11 ADA
8 DOGE,https://www.coincarp.com/currencies/dogecoin/,Binance,"133,568,520 DOGE","$11,875,042 ","+5,092,450 DOGE","+24,963,809 DOGE","+54,837,678 DOGE"
8 DOGE,https://www.coincarp.com/currencies/dogecoin/,MEXC Global,"4,284,116 DOGE","$380,883 ","+1,747,592 DOGE","+3,761,339 DOGE","+555,141 DOGE"
8 DOGE,https://www.coincarp.com/currencies/dogecoin/,gate.io,"145,300 DOGE","$12,918.11 ",0 DOGE,"-6,416.64 DOGE","-8,470.87 DOGE"
9 OKB,https://www.coincarp.com/currencies/okb/,OKX(OKEx),"8,114,711 OKB","$387,955,415 ",-662.06 OKB,+718.86 OKB,"+3,600,015 OKB"
9 OKB,https://www.coincarp.com/currencies/okb/,gate.io,"29,380.7 OKB","$1,404,659 ",+695.38 OKB,+692.35 OKB,"+2,569.78 OKB"
9 OKB,https://www.coincarp.com/currencies/okb/,Indodax,"6,791.2 OKB","$324,679 ",0 OKB,OKB,-5.045 OKB
9 OKB,https://www.coincarp.com/currencies/okb/,Hotbit,"4,929.71 OKB","$235,684 ",0 OKB,OKB,OKB
9 OKB,https://www.coincarp.com/currencies/okb/,Bitfinex,"4,637.72 OKB","$221,724 ",0 OKB,OKB,OKB
9 OKB,https://www.coincarp.com/currencies/okb/,AscendEX,"2,411.65 OKB","$115,298 ",0 OKB,OKB,OKB
9 OKB,https://www.coincarp.com/currencies/okb/,Poloniex,521.61 OKB,"$24,937.91 ",0 OKB,OKB,OKB
9 OKB,https://www.coincarp.com/currencies/okb/,MEXC Global,496.93 OKB,"$23,757.97 ",-0.8407 OKB,+5.538 OKB,-280.77 OKB
9 OKB,https://www.coincarp.com/currencies/okb/,ProBit Global,288.89 OKB,"$13,811.92 ",0 OKB,OKB,OKB
9 OKB,https://www.coincarp.com/currencies/okb/,Huobi Global,210.8 OKB,"$10,078.35 ",0 OKB,+6.399 OKB,+6.399 OKB
9 OKB,https://www.coincarp.com/currencies/okb/,HitBTC,0.2011 OKB,$9.62 ,0 OKB,OKB,OKB
9 OKB,https://www.coincarp.com/currencies/okb/,ZT,0.00000002 OKB,$0.00 ,0 OKB,OKB,OKB
9 OKB,https://www.coincarp.com/currencies/okb/,BitMart,0 OKB,$0 ,0 OKB,OKB,OKB
9 OKB,https://www.coincarp.com/currencies/okb/,CoinEx,0 OKB,$0 ,0 OKB,OKB,OKB
9 OKB,https://www.coincarp.com/currencies/okb/,FTX,0 OKB,$0 ,0 OKB,OKB,OKB
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Binance,"395,614,041 MATIC","$460,969,481 ","-10,567,288 MATIC","+70,373,388 MATIC","+104,426,856 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,KuCoin,"24,901,876 MATIC","$29,015,666 ","+410,917 MATIC","+1,524,474 MATIC","+122,368 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Crypto.com Exchange,"24,639,076 MATIC","$28,709,451 ","+57,026.91 MATIC","+61,562.74 MATIC","-73,958,514 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Bitfinex,"17,516,206 MATIC","$20,409,883 ","-375,722 MATIC","-1,601,349 MATIC","-3,044,012 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Binance.US,"8,823,071 MATIC","$10,280,642 ","-219,363 MATIC","-282,495 MATIC","-5,845,728 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,OKX(OKEx),"7,952,266 MATIC","$9,265,981 ","+2,668,090 MATIC","+3,982,006 MATIC","+3,956,253 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Bybit,"6,628,255 MATIC","$7,723,243 ","+373,390 MATIC","+593,482 MATIC","-42,686.62 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Gemini,"5,187,935 MATIC","$6,044,982 ","-96,122.57 MATIC","-477,514 MATIC","+32,579.53 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,CoinSwitch,"5,183,509 MATIC","$6,039,824 ",0 MATIC,+0.0000000001 MATIC,"-98,381.75 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Kraken,"5,000,059 MATIC","$5,826,068 ",0 MATIC,-0.0000000005 MATIC,-0.0000000005 MATIC
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Coinbase Pro,"3,039,362 MATIC","$3,541,464 ","-1,026,257 MATIC","-795,210 MATIC","+489,593 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,gate.io,"2,531,412 MATIC","$2,949,601 ","+321,452 MATIC","+483,596 MATIC","-676,969 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Huobi Global,"2,438,308 MATIC","$2,841,117 ","-162,044 MATIC","-310,825 MATIC","-1,099,500 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,bitFlyer,"2,187,842 MATIC","$2,549,273 ","-21,767 MATIC","+34,735 MATIC","+225,721 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Poloniex,"1,830,496 MATIC","$2,132,894 ",-945.05 MATIC,"-28,784.04 MATIC","-15,671.97 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Indodax,"1,533,673 MATIC","$1,787,036 ","-45,215.7 MATIC","-15,745.76 MATIC","+200,899 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,MEXC Global,"1,235,191 MATIC","$1,439,245 ","-372,468 MATIC","-315,795 MATIC","-96,322.44 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Hotbit,"567,627 MATIC","$661,400 ",0 MATIC,MATIC,-534.5 MATIC
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Coinlist Pro,"369,340 MATIC","$430,355 ",-266.46 MATIC,"-2,975.89 MATIC","+77,997.02 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,ProBit Global,"266,187 MATIC","$310,161 ",0 MATIC,MATIC,+21.47 MATIC
10 MATIC,https://www.coincarp.com/currencies/matictoken/,AscendEX,"260,156 MATIC","$303,134 ","+18,979.29 MATIC","+24,036.61 MATIC","+134,937 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Bitget,"137,104 MATIC","$159,753 ","+18,017.27 MATIC","+36,663.32 MATIC","+37,445.96 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,IDEX,"95,609.42 MATIC","$111,404 ",0 MATIC,MATIC,MATIC
10 MATIC,https://www.coincarp.com/currencies/matictoken/,CoinEx,"93,152.52 MATIC","$108,541 ","+1,093.19 MATIC","+1,417.97 MATIC","+22,002.24 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Bitrue,"35,924.19 MATIC","$41,858.87 ","+1,940.11 MATIC","-313,135 MATIC","+30,517.92 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,WazirX,"26,395.85 MATIC","$30,756.45 ","-75,986.8 MATIC","-78,465.17 MATIC","-96,628.54 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,CEX.IO,"24,832.41 MATIC","$28,934.73 ","-25,100.11 MATIC","-34,151.4 MATIC","-15,662.93 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,LATOKEN,"10,000 MATIC","$11,652 ",0 MATIC,MATIC,MATIC
10 MATIC,https://www.coincarp.com/currencies/matictoken/,WhiteBIT,"7,405.45 MATIC","$8,628.83 ","+6,017.37 MATIC","+4,875.69 MATIC","+2,363.51 MATIC"
10 MATIC,https://www.coincarp.com/currencies/matictoken/,Korbit,"6,136.1 MATIC","$7,149.78 ",0 MATIC,MATIC,--
11 SOL,https://www.coincarp.com/currencies/solana/,,,,,,
12 DOT,https://www.coincarp.com/currencies/polkadot100/,Binance,"8,202,856 DOT","$55,351,233 ","+11,107.18 DOT","-10,335.55 DOT","+58,817.05 DOT"
12 DOT,https://www.coincarp.com/currencies/polkadot100/,gate.io,830.81 DOT,"$5,606.20 ",0 DOT,DOT,DOT
13 LTC,https://www.coincarp.com/currencies/litecoin/,Binance,"320,685 LTC","$30,981,955 ",+299.76 LTC,+325.68 LTC,"+2,877.26 LTC"
13 LTC,https://www.coincarp.com/currencies/litecoin/,gate.io,50.04 LTC,"$4,834.89 ",0 LTC,LTC,LTC
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Binance,"6,108,344,515 BUSD","$6,112,620,356 ","-72,847,730 BUSD","-1,122,765,042 BUSD","-2,228,719,991 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Bitget,"9,298,679 BUSD","$9,305,189 ","+1,055.21 BUSD","+51,049.35 BUSD","+5,156,312 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Binance.US,"6,724,680 BUSD","$6,729,388 ","+2,337.89 BUSD","+60,024.56 BUSD","-1,406,847 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Bybit,"3,556,274 BUSD","$3,558,764 ","+120,527 BUSD","+227,659 BUSD","-782,644 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,KuCoin,"3,372,443 BUSD","$3,374,804 ","+115,232 BUSD","+144,538 BUSD","-409,153 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Coinbase Pro,"1,195,528 BUSD","$1,196,365 ","+2,877.67 BUSD","+11,363.76 BUSD","+19,839.65 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Crypto.com Exchange,"510,559 BUSD","$510,917 ",+202.27 BUSD,+460.99 BUSD,"-2,805,195 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,MEXC Global,"373,637 BUSD","$373,898 ","+97,041.14 BUSD","+22,613.6 BUSD","+97,087.72 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Poloniex,"286,368 BUSD","$286,569 ","-10,001.71 BUSD","-8,815.64 BUSD","-11,990.81 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Gemini,"220,485 BUSD","$220,640 ","+1,812.79 BUSD","+1,144.53 BUSD","-110,208 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Hotbit,"36,958.3 BUSD","$36,984.17 ",0 BUSD,BUSD,BUSD
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Coinlist Pro,"32,369.4 BUSD","$32,392.06 ",0 BUSD,BUSD,BUSD
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,WazirX,"22,317.5 BUSD","$22,333.12 ",0 BUSD,"+11,048.24 BUSD","-17,791.66 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,OKX(OKEx),"17,064.05 BUSD","$17,075.99 ",0 BUSD,BUSD,BUSD
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,AscendEX,"15,987.99 BUSD","$15,999.19 ","+4,996 BUSD","+4,996 BUSD","+4,957.15 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,CEX.IO,"4,544.33 BUSD","$4,547.51 ",0 BUSD,-148 BUSD,"-91,756.32 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,gate.io,"1,466.76 BUSD","$1,467.79 ","-5,012,689 BUSD","-22,687,325 BUSD","-595,745 BUSD"
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Bilaxy,205 BUSD,$205.14 ,0 BUSD,BUSD,BUSD
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,Kraken,49.72 BUSD,$49.76 ,0 BUSD,--,--
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,HitBTC,2.402 BUSD,$2.40 ,0 BUSD,BUSD,BUSD
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,BitMEX,0.1274 BUSD,$0.13 ,0 BUSD,BUSD,BUSD
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,ZT,0.00000002 BUSD,$0.00 ,0 BUSD,BUSD,BUSD
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,BTSE,0 BUSD,$0 ,0 BUSD,BUSD,BUSD
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,FTX,0 BUSD,$0 ,0 BUSD,BUSD,BUSD
14 BUSD,https://www.coincarp.com/currencies/binanceusd/,FTX US,0 BUSD,$0 ,0 BUSD,BUSD,BUSD
15 SHIB,https://www.coincarp.com/currencies/shibainu/,Binance,"87,063,748,390,671 SHIB","$982,949,719 ","+112,729,950,426 SHIB","+259,184,716,952 SHIB","+1,117,613,867,136 SHIB"
15 SHIB,https://www.coincarp.com/currencies/shibainu/,OKX(OKEx),"10,973,982,497,065 SHIB","$123,896,262 ","+149,702,873,211 SHIB","+95,037,330,639 SHIB","+930,629,185,469 SHIB"
15 SHIB,https://www.coincarp.com/currencies/shibainu/,Crypto.com Exchange,"9,379,377,094,451 SHIB","$105,893,167 ","-52,664,538,204 SHIB","-155,093,502,349 SHIB","-45,439,884,665,390 SHIB"
